Ticker,Nome,Preço Atual
AALR3,Alliança Saúde e Participações S.A.,4.91
ABCB4,Banco ABC Brasil S.A.,21.33
ABEV3,Ambev S.A.,13.56
AERI3,Aeris Indústria e Comércio de Equipamentos para Geração de Energia S.A.,4.02
AFLT3,Afluente Transmissão de Energia Elétrica S.A.,7.17
AGRO3,BrasilAgro - Companhia Brasileira de Propriedades Agrícolas,20.0
AGXY3,AgroGalaxy Participações S.A.,6.04
AHEB3,São Paulo Turismo S.A.,35.8
AHEB5,São Paulo Turismo S.A.,58.0
ALLD3,Allied Tecnologia S.A.,6.88
ALOS3,Allos S.A.,21.53
ALPA3,Alpargatas S.A.,8.61
ALPA4,Alpargatas S.A.,9.19
ALPK3,"Allpark Empreendimentos, Participações e Serviços S.A.",3.42
ALUP11,Alupar Investimento S.A.,30.1
ALUP3,Alupar Investimento S.A.,11.0
ALUP4,Alupar Investimento S.A.,9.63
AMAR11,Nome não disponível,N/D
AMAR3,Marisa Lojas S.A.,1.39
AMBP3,Ambipar Participações e Empreendimentos S.A.,168.0
AMER3,Americanas S.A.,6.65
AMOB3,AUTOMOB     ON      NM,10.3
ANIM3,Ânima Holding S.A.,4.1
ARML3,"Armac Locação, Logística e Serviços S.A.",3.86
ASAI3,Sendas Distribuidora S.A.,10.81
ATED3,ATOM EDUC   ON,1.87
ATMP3,Contax Participações S.A.,1.25
AURE3,Auren Energia S.A.,9.89
AVLL3,Alphaville S.A.,1.78
AZEV11,Nome não disponível,N/D
AZEV3,Azevedo & Travassos S.A.,0.43
AZEV4,Azevedo & Travassos S.A.,0.6
AZTE3,Azevedo & Travassos Energia S.A.,0.54
AZUL4,Azul S.A.,0.94
AZZA3,Azzas 2154 S.A.,38.63
BALM3,Baumer S.A.,19.9
BALM4,Baumer S.A.,15.84
BAUH4,Excelsior Alimentos S.A.,81.86
BAZA3,Banco da Amazônia S.A.,76.1
BBAS3,Banco do Brasil S.A.,21.09
BBDC3,Banco Bradesco S.A.,14.19
BBDC4,Banco Bradesco S.A.,16.49
BBSE3,BB Seguridade Participações S.A.,35.51
BDLL3,Bardella S.A. Indústrias Mecânicas,9.0
BDLL4,Bardella S.A. Indústrias Mecânicas,7.7
BEEF3,Minerva S.A.,4.81
BEES3,Banestes S.A - Banco do Estado do Espírito Santo,8.4
BEES4,Banestes S.A - Banco do Estado do Espírito Santo,8.5
BGIP3,Banco do Estado de Sergipe S.A.,32.16
BGIP4,Banco do Estado de Sergipe S.A.,27.0
BHIA3,Grupo Casas Bahia S.A.,3.19
BIED3,Bahema Educação S.A.,4.24
BIOM3,Biomm S.A.,6.97
BLAU3,Blau Farmacêutica S.A.,13.57
BMEB3,Banco Mercantil do Brasil S.A.,33.65
BMEB4,Banco Mercantil do Brasil S.A.,40.5
BMGB4,Banco BMG S.A.,3.59
BMIN3,Banco Mercantil de Investimentos S.A.,20.0
BMIN4,Banco Mercantil de Investimentos S.A.,16.47
BMKS3,Bicicletas Monark S.A.,421.5
BMOB3,Bemobi Mobile Tech S.A.,19.5
BNBR3,Banco do Nordeste do Brasil S.A.,90.0
BOBR4,Bombril S.A.,1.56
BPAC11,Banco BTG Pactual S.A.,41.55
BPAC3,Banco BTG Pactual S.A.,22.82
BPAC5,Banco BTG Pactual S.A.,9.18
BPAN4,Banco Pan S.A.,8.12
BRAP3,Bradespar S.A.,14.35
BRAP4,Bradespar S.A.,15.14
BRAV3,Brava Energia S.A.,19.85
BRBI11,BRBI BR Partners S.A.,15.35
BRFS3,BRF S.A.,21.76
BRKM3,Braskem S.A.,10.12
BRKM5,Braskem S.A.,9.68
BRKM6,Braskem S.A.,8.0
BRSR3,Banco do Estado do Rio Grande do Sul S.A.,11.9
BRSR5,Banco do Estado do Rio Grande do Sul S.A.,14.43
BRSR6,Banco do Estado do Rio Grande do Sul S.A.,11.63
BRST3,BRISANET    ON      NM,2.9
BSLI3,BRB - Banco de Brasília S.A.,7.81
BSLI4,BRB - Banco de Brasília S.A.,9.2
CAMB3,Cambuci S.A.,9.58
CAML3,Camil Alimentos S.A.,4.98
CASH3,Méliuz S.A.,6.91
CBAV3,Companhia Brasileira de Alumínio,4.23
CCTY3,RDVC CITY   ON      NM,21.99
CEAB3,C&A Modas S.A.,17.02
CEBR3,Companhia Energética de Brasília - CEB,18.62
CEBR5,Companhia Energética de Brasília - CEB,19.3
CEBR6,Companhia Energética de Brasília - CEB,20.66
CEDO4,Companhia de Fiação e Tecidos Cedro e Cachoeira S.A.,17.5
CEEB3,Companhia de Eletricidade do Estado da Bahia - COELBA,37.52
CEEB5,Companhia de Eletricidade do Estado da Bahia - COELBA,45.99
CEED3,Companhia Estadual de Distribuição de Energia Elétrica,8.9
CGAS3,Companhia de Gás de São Paulo - COMGÁS,120.0
CGAS5,Companhia de Gás de São Paulo - COMGÁS,125.21
CGRA3,Grazziotin S.A.,28.99
CGRA4,Grazziotin S.A.,28.82
CLSC3,Centrais Elétricas de Santa Catarina S.A.,90.22
CLSC4,Centrais Elétricas de Santa Catarina S.A.,101.95
CMIG3,Companhia Energética de Minas Gerais - CEMIG,15.55
CMIG4,Companhia Energética de Minas Gerais - CEMIG,10.73
CMIN3,CSN Mineração S.A.,4.92
COCE3,Companhia Energética do Ceará - COELCE,27.96
COCE5,Companhia Energética do Ceará - COELCE,26.1
COGN3,Cogna Educação S.A.,2.8
CPFE3,CPFL Energia S.A.,40.3
CPLE3,Companhia Paranaense de Energia - COPEL,11.63
CPLE5,Companhia Paranaense de Energia - COPEL,13.85
CPLE6,Companhia Paranaense de Energia - COPEL,12.55
CRPG3,Tronox Pigmentos do Brasil S.A.,19.27
CRPG5,Tronox Pigmentos do Brasil S.A.,18.62
CRPG6,Tronox Pigmentos do Brasil S.A.,19.61
CSAN3,Cosan S.A.,6.94
CSED3,Cruzeiro do Sul Educacional S.A.,5.18
CSMG3,Companhia de Saneamento de Minas Gerais,27.68
CSNA3,Companhia Siderúrgica Nacional,7.74
CSUD3,CSU Digital S.A.,18.39
CTKA3,Karsten S.A.,41.79
CTKA4,Karsten S.A.,37.0
CTSA3,Companhia Tecidos Santanense Ltda.,2.21
CTSA4,Companhia Tecidos Santanense Ltda.,2.28
CURY3,Cury Construtora e Incorporadora S.A.,28.6
CVCB3,CVC Brasil Operadora e Agência de Viagens S.A.,2.29
CXSE3,Caixa Seguridade Participações S.A.,14.2
CYRE3,Cyrela Brazil Realty S.A. Empreendimentos e Participações,25.38
DASA3,Diagnósticos da América S.A.,1.37
DESK3,Desktop S.A.,9.57
DEXP3,Dexxos Participações S.A.,9.1
DEXP4,Dexxos Participações S.A.,8.9
DIRR3,Direcional Engenharia S.A.,41.61
DMVF3,d1000 Varejo Farma Participações S.A.,4.85
DOHL3,Döhler S.A.,6.51
DOHL4,Döhler S.A.,3.95
DOTZ3,Dotz S.A.,7.4
DTCY3,DTCOM - Direct to Company S.A.,2.9
DXCO3,Dexco S.A.,5.64
EALT3,Electro Aço Altona S.A.,15.2
EALT4,Electro Aço Altona S.A.,14.0
ECOR3,EcoRodovias Infraestrutura e Logística S.A.,7.4
EGIE3,Engie Brasil Energia S.A.,41.4
EKTR3,Elektro Redes S.A.,35.01
EKTR4,Elektro Redes S.A.,47.6
ELET3,Centrais Elétricas Brasileiras S.A. - Eletrobrás,40.14
ELET5,Centrais Elétricas Brasileiras S.A. - Eletrobrás,82.5
ELET6,Centrais Elétricas Brasileiras S.A. - Eletrobrás,44.42
ELMD3,Eletromidia S.A.,31.0
EMAE4,Empresa Metropolitana de Águas e Energia S.A.,31.39
EMBR3,Embraer S.A.,73.04
ENEV3,Eneva S.A.,13.83
ENGI11,Energisa S.A.,46.29
ENGI3,Energisa S.A.,12.24
ENGI4,Energisa S.A.,8.49
ENJU3,Enjoei S.A.,1.15
ENMT3,Energisa Mato Grosso - Distribuidora de Energia S/A,61.98
EPAR3,Embpar Participacoes S.A.,5.0
EQPA3,Equatorial Pará Distribuidora de Energia S.A.,5.75
EQPA7,Equatorial Pará Distribuidora de Energia S.A.,8.05
EQTL3,Equatorial S.A.,35.6
ESPA3,MPM Corpóreos S.A.,1.03
ESTR4,Manufatura de Brinquedos Estrela S.A.,3.11
ETER3,Eternit S.A.,3.97
EUCA3,Eucatex S.A. Indústria e Comércio,20.9
EUCA4,Eucatex S.A. Indústria e Comércio,18.53
EVEN3,Even Construtora e Incorporadora S.A.,7.24
EZTC3,EZTEC Empreendimentos e Participações S.A.,13.15
FESA3,Cia de Ferro Ligas da Bahia S.A. - FERBASA,11.02
FESA4,Cia de Ferro Ligas da Bahia S.A. - FERBASA,6.79
FHER3,Fertilizantes Heringer S.A.,3.92
FICT3,Fictor Alimentos S.A.,3.56
FIEI3,Fica Empreendimentos Imobiliarios S.A,11.97
FIQE3,Unifique Telecomunicações S.A.,3.78
FLRY3,Fleury S.A.,13.26
FRAS3,Fras-le S.A.,27.01
GEPA3,Rio Paranapanema Energia S.A.,34.0
GEPA4,Rio Paranapanema Energia S.A.,35.5
GFSA3,Gafisa S.A.,22.6
GGBR3,Gerdau S.A.,14.32
GGBR4,Gerdau S.A.,16.09
GGPS3,GPS Participações e Empreendimentos S.A.,14.9
GMAT3,Grupo Mateus S.A.,7.73
GOAU3,Metalurgica Gerdau S.A.,8.92
GOAU4,Metalurgica Gerdau S.A.,8.95
GOLL4,Gol Linhas Aéreas Inteligentes S.A.,0.79
GRND3,Grendene S.A.,5.33
GSHP3,General Shopping e Outlets do Brasil S.A.,4.9
GUAR3,Guararapes Confecções S.A.,8.09
HAGA3,HAGA S/A Indústria e Comércio,1.93
HAGA4,HAGA S/A Indústria e Comércio,1.14
HAPV3,Hapvida Participações e Investimentos S.A.,36.75
HBOR3,Helbor Empreendimentos S.A.,2.58
HBRE3,HBR Realty Empreendimentos Imobiliários S.A.,3.35
HBSA3,Hidrovias do Brasil S.A.,3.7
HBTS5,Companhia Habitasul de Participações,30.0
HOOT4,Hotéis Othon S.A.,3.72
HYPE3,Hypera S.A.,27.78
IFCM3,Infracommerce CXaaS S.A.,0.05
IGTI11,Iguatemi S.A.,21.94
IGTI3,Iguatemi S.A.,2.66
INEP3,Inepar S.A. Indústria e Construções,2.2
INEP4,Inepar S.A. Indústria e Construções,1.74
INTB3,Intelbras S.A. - Indústria de Telecomunicação Eletrônica Brasileira,15.87
IRBR3,IRB-Brasil Resseguros S.A.,45.5
ISAE3,ISA Energía Brasil S.A.,30.02
ISAE4,ISA Energía Brasil S.A.,23.25
ITSA3,Itaúsa S.A.,10.64
ITSA4,Itaúsa S.A.,10.66
ITUB3,Itaú Unibanco Holding S.A.,32.27
ITUB4,Itaú Unibanco Holding S.A.,36.56
JALL3,Jalles Machado S/A,3.99
JBSS3,JBS S.A.,38.29
JFEN3,João Fortes Engenharia S.A.,1.88
JHSF3,JHSF Participações S.A.,5.24
JOPA3,JOSAPAR Joaquim Oliveira S.A. Participações,20.11
JSLG3,JSL S.A.,5.94
KEPL3,Kepler Weber S.A.,8.0
KLBN11,Klabin S.A.,17.66
KLBN3,Klabin S.A.,3.63
KLBN4,Klabin S.A.,3.5
LAND3,Terra Santa Propriedades Agrícolas S.A.,9.76
LAVV3,Lavvi Empreendimentos Imobiliários S.A.,11.99
LEVE3,MAHLE Metal Leve S.A.,29.44
LIGT3,Light S.A.,7.27
LJQQ3,Lojas Quero-Quero S.A.,2.42
LOGG3,LOG Commercial Properties e Participações S.A.,20.48
LOGN3,Log-In Logística Intermodal S.A.,25.57
LPSB3,LPS Brasil - Consultoria de Imóveis S.A.,1.55
LREN3,Lojas Renner S.A.,19.01
LUPA3,Lupatech S.A.,1.2
LUXM4,Trevisa Investimentos S.A.,5.2
LVTC3,Livetech da Bahia Indústria e Comércio S.A.,3.6
LWSA3,Locaweb Serviços de Internet S.A.,4.08
MAPT4,Cemepe Investimentos S.A.,4.21
MATD3,Hospital Mater Dei S.A.,4.58
MDIA3,M. Dias Branco S.A. Indústria e Comércio de Alimentos,22.92
MDNE3,Moura Dubeux Engenharia S.A.,21.17
MEAL3,International Meal Company Alimentação S.A.,1.15
MELK3,Melnick Desenvolvimento Imobiliário S.A.,3.34
MGEL4,Mangels Industrial S.A.,4.3
MGLU3,Magazine Luiza S.A.,8.91
MILS3,"Mills Locação, Serviços e Logística S.A.",10.32
MLAS3,Grupo Multi S.A.,1.06
MNDL3,Mundial S.A. - Produtos de Consumo,19.89
MNPR3,Minupar Participações S.A.,22.99
MOAR3,Monteiro Aranha S.A.,145.0
MOTV3,Motiva Infraestrutura de Mobilidade S.A.,13.43
MOVI3,Movida Participações S.A.,8.06
MRFG3,Marfrig Global Foods S.A.,24.36
MRVE3,MRV Engenharia e Participações S.A.,5.83
MTRE3,Mitre Realty Empreendimentos e Participações S.A.,3.84
MTSA3,METISA Metalúrgica Timboense S.A.,76.0
MTSA4,METISA Metalúrgica Timboense S.A.,43.5
MULT3,Multiplan Empreendimentos Imobiliários S.A.,26.1
MWET3,Wetzel S.A.,13.0
MWET4,Wetzel S.A.,12.59
MYPK3,Iochpe-Maxion S.A.,12.75
NEOE3,Neoenergia S.A.,24.79
NEXP3,Nexpe Participações S.A.,3.74
NGRD3,Neogrid Participações S.A.,25.95
NORD3,Nordon Indústrias Metalúrgicas S/A,6.11
NTCO3,Natura &Co Holding S.A.,10.29
NUTR3,Nutriplant Indústria e Comércio S/A,3.47
ODPV3,Odontoprev S.A.,11.61
OFSA3,Ouro Fino Saúde Animal Participações S.A.,25.43
OIBR3,Oi S.A.,0.64
OIBR4,Oi S.A.,8.62
ONCO3,Oncoclínicas do Brasil Serviços Médicos S.A.,4.5
OPCT3,OceanPact Serviços Marítimos S.A.,6.42
ORVR3,Orizon Valorização de Resíduos S.A.,52.21
OSXB3,OSX Brasil S.A.,2.63
PATI3,Panatlântica S.A.,39.9
PATI4,Panatlântica S.A.,35.08
PCAR3,Companhia Brasileira De Distribuicao,3.04
PDGR3,PDG Realty S.A. Empreendimentos e Participações,0.26
PDTC3,Padtec Holding S.A.,1.15
PEAB3,Companhia de Participações Aliança da Bahia,40.9
PEAB4,Companhia de Participações Aliança da Bahia,44.0
PETR3,Petróleo Brasileiro S.A. - Petrobras,34.9
PETR4,Petróleo Brasileiro S.A. - Petrobras,32.0
PETZ3,Pet Center Comércio e Participações S.A.,4.05
PFRM3,Profarma Distribuidora de Produtos Farmacêuticos S.A.,8.68
PGMN3,Empreendimentos Pague Menos S.A.,3.38
PINE11,Nome não disponível,N/D
PINE3,Banco Pine S.A.,5.87
PINE4,Banco Pine S.A.,5.9
PLAS3,Plascar Participações Industriais S.A.,5.5
PLPL3,Plano & Plano Desenvolvimento Imobiliário S.A.,14.67
PMAM3,Paranapanema S.A.,1.83
PNVL3,Dimed S.A. Distribuidora de Medicamentos,9.08
POMO3,Marcopolo S.A.,6.33
POMO4,Marcopolo S.A.,7.65
PORT3,Wilson Sons S.A.,17.49
POSI3,Positivo Tecnologia S.A.,4.27
PPLA11,PPLA Participations Ltd.,1.0
PRIO3,Prio S.A.,43.25
PRNR3,Priner Serviços Industriais S.A.,14.86
PSSA3,Porto Seguro S.A.,53.42
PSVM11,Porto Sudeste VM SA,5.7
PTBL3,PBG S.A.,4.56
PTNT3,Pettenati S.A. Industria Têxtil,9.21
PTNT4,Pettenati S.A. Industria Têxtil,4.82
QUAL3,Qualicorp Consultoria e Corretora de Seguros S.A.,1.77
RADL3,Raia Drogasil S.A.,14.51
RAIL3,Rumo S.A.,17.48
RAIZ4,Raízen S.A.,1.65
RANI3,Irani Papel e Embalagem S.A.,7.28
RAPT3,Randoncorp S.A.,8.15
RAPT4,Randoncorp S.A.,8.69
RCSL3,Recrusul S/A,2.39
RCSL4,Recrusul S/A,1.03
RDNI3,RNI Negócios Imobiliários S.A.,2.53
RDOR3,Rede D'Or São Luiz S.A.,34.7
REAG3,REAG Investimentos S.A.,3.74
RECV3,Petroreconcavo S.A.,15.42
REDE3,Rede Energia Participações S.A.,6.68
RENT3,Localiza Rent a Car S.A.,42.41
RNEW11,Renova Energia S.A.,2.9
RNEW3,Renova Energia S.A.,0.94
RNEW4,Renova Energia S.A.,0.97
ROMI3,Romi S.A.,8.88
RPAD3,Alfa Holdings S.A.,4.2
RPAD5,Alfa Holdings S.A.,7.15
RPAD6,Alfa Holdings S.A.,4.23
RPMG3,Refinaria de Petróleos de Manguinhos S.A.,2.9
RSID3,Rossi Residencial S.A.,2.03
RSUL4,Metalúrgica Riosulense S.A.,67.35
SANB11,Banco Santander (Brasil) S.A.,29.12
SANB3,Banco Santander (Brasil) S.A.,13.87
SANB4,Banco Santander (Brasil) S.A.,15.17
SAPR11,Companhia de Saneamento do Paraná - SANEPAR,36.63
SAPR3,Companhia de Saneamento do Paraná - SANEPAR,7.26
SAPR4,Companhia de Saneamento do Paraná - SANEPAR,7.35
SBFG3,Grupo SBF S.A.,11.47
SBSP3,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,114.03
SCAR3,São Carlos Empreendimentos e Participações S.A.,16.96
SEER3,Ser Educacional S.A.,9.9
SEQL3,Sequoia Logística e Transportes S.A.,1.08
SHOW3,T4F Entretenimento S.A.,6.68
SHUL4,Schulz S.A.,5.16
SIMH3,SIMPAR S.A.,5.34
SLCE3,SLC Agrícola S.A.,18.5
SMFT3,Smartfit Escola de Ginástica e Dança S.A.,23.83
SMTO3,São Martinho S.A.,19.04
SNSY3,Sansuy S.A.,11.4
SNSY5,Sansuy S.A.,4.4
SOJA3,Boa Safra Sementes S.A.,11.39
SOND5,Sondotécnica Engenharia de Solos S.A.,44.0
SOND6,Sondotécnica Engenharia de Solos S.A.,37.85
SRNA3,Serena Energia S.A.,11.63
STBP3,Santos Brasil Participações S.A.,13.7
SUZB3,Suzano S.A.,51.75
SYNE3,Syn Prop & Tech S.A.,6.09
TAEE11,Transmissora Aliança de Energia Elétrica S.A.,34.26
TAEE3,Transmissora Aliança de Energia Elétrica S.A.,11.36
TAEE4,Transmissora Aliança de Energia Elétrica S.A.,11.4
TASA3,Taurus Armas S.A.,7.51
TASA4,Taurus Armas S.A.,7.0
TCSA3,Tecnisa S.A.,1.15
TECN3,Technos S.A.,6.7
TELB3,Telecomunicações Brasileiras S.A. - Telebras,11.98
TELB4,Telecomunicações Brasileiras S.A. - Telebras,8.52
TEND3,Construtora Tenda S.A.,23.44
TFCO4,Track & Field Co S.A.,14.29
TGMA3,Tegma Gestão Logística S.A.,34.4
TIMS3,TIM S.A.,21.27
TKNO4,Tekno S.A. Indústria e Comércio,82.0
TOTS3,TOTVS S.A.,41.73
TPIS3,Triunfo Participações e Investimentos S.A.,3.98
TRAD3,TC S.A.,7.15
TRIS3,Trisul S.A.,7.71
TTEN3,Três Tentos Agroindustrial S/A,14.41
TUPY3,Tupy S.A.,18.3
UCAS3,Unicasa Indústria de Móveis S.A.,1.45
UGPA3,Ultrapar Participações S.A.,16.96
UNIP3,Unipar Carbocloro S.A.,53.7
UNIP5,Unipar Carbocloro S.A.,58.0
UNIP6,Unipar Carbocloro S.A.,58.12
USIM3,Usinas Siderúrgicas de Minas Gerais S.A.,4.36
USIM5,Usinas Siderúrgicas de Minas Gerais S.A.,4.35
VALE3,Vale S.A.,50.55
VAMO3,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",4.29
VBBR3,Vibra Energia S.A.,21.53
VITT3,Vittia S.A.,4.4
VIVA3,Vivara Participações S.A.,25.09
VIVR3,Viver Incorporadora e Construtora S.A.,0.87
VIVT3,Telefônica Brasil S.A.,30.45
VLID3,Valid Soluções S.A.,25.57
VSTE3,Veste S.A. Estilo,5.85
VTRU3,"Vitru Brasil Empreendimentos, Participações e Comércio S.A",9.06
VULC3,Vulcabras S.A.,19.86
VVEO3,CM Hospitalar S/A,1.18
WEGE3,WEG S.A.,41.6
WEST3,Westwing Comércio Varejista S.A.,4.25
WHRL3,Whirlpool S.A.,4.45
WHRL4,Whirlpool S.A.,4.82
WIZC3,Wiz Co Participações e Corretagem de Seguros S.A.,7.85
WLMM3,WLM Participações e Comércio de Máquinas e Veículos S.A.,24.25
WLMM4,WLM Participações e Comércio de Máquinas e Veículos S.A.,25.74
YDUQ3,Yduqs Participações S.A.,16.26
ZAMP3,Zamp S.A.,3.47
